,x
1,tornado
2,tstm wind
3,hail
4,freezing rain
5,snow
6,ice storm/flash flood
7,snow/ice
8,winter storm
9,hurricane opal/high winds
10,thunderstorm winds
11,record cold
12,hurricane erin
13,hurricane opal
14,heavy rain
15,lightning
16,thunderstorm wind
17,dense fog
18,rip current
19,thunderstorm wins
20,flash flood
21,flash flooding
22,high winds
23,funnel cloud
24,tornado f0
25,thunderstorm winds lightning
26,thunderstorm winds/hail
27,heat
28,wind
29,lighting
30,heavy rains
31,lightning and heavy rain
32,funnel
33,wall cloud
34,flooding
35,thunderstorm winds hail
36,flood
37,cold
38,heavy rain/lightning
39,flash flooding/thunderstorm wi
40,wall cloud/funnel cloud
41,thunderstorm
42,waterspout
43,extreme cold
44,hail 1.75)
45,lightning/heavy rain
46,high wind
47,blizzard
48,blizzard weather
49,wind chill
50,breakup flooding
51,high wind/blizzard
52,river flood
53,heavy snow
54,freeze
55,coastal flood
56,high wind and high tides
57,high wind/blizzard/freezing ra
58,high tides
59,high wind and heavy snow
60,record cold and high wind
61,record high temperature
62,record high
63,high winds heavy rains
64,high wind/ blizzard
65,ice storm
66,blizzard/high wind
67,high wind/low wind chill
68,heavy snow/high
69,record low
70,high winds and wind chill
71,heavy snow/high winds/freezing
72,low temperature record
73,avalanche
74,marine mishap
75,wind chill/high wind
76,high wind/wind chill/blizzard
77,high wind/wind chill
78,high wind/heavy snow
79,high temperature record
80,flood watch/
81,record high temperatures
82,high wind/seas
83,high winds/heavy rain
84,high seas
85,severe turbulence
86,record rainfall
87,record snowfall
88,record warmth
89,heavy snow/wind
90,extreme heat
91,wind damage
92,dust storm
93,apache county
94,sleet
95,hail storm
96,funnel clouds
97,flash floods
98,dust devil
99,excessive heat
100,thunderstorm winds/funnel clou
101,winter storm/high wind
102,winter storm/high winds
103,gusty winds
104,strong winds
105,flooding/heavy rain
106,snow and wind
107,heavy surf coastal flooding
108,heavy surf
109,heavy precipatation
110,urban flooding
111,high surf
112,blowing dust
113,urban/small
114,wild fires
115,high
116,urban/small flooding
117,water spout
118,high winds dust storm
119,winter storm high winds
120,local flood
121,winter storms
122,mudslides
123,rainstorm
124,severe thunderstorm
125,severe thunderstorms
126,severe thunderstorm winds
127,thunderstorms winds
128,dry microburst
129,flood/flash flood
130,flood/rain/winds
131,winds
132,dry microburst 61
133,thunderstorms
134,flash flood winds
135,urban/small stream flooding
136,microburst
137,strong wind
138,high wind damage
139,stream flooding
140,urban and small
141,heavy snowpack
142,ice
143,flash flood/
144,downburst
145,gustnado and
146,flood/rain/wind
147,wet microburst
148,downburst winds
149,dry microburst winds
150,dry mircoburst winds
151,dry microburst 53
152,small stream urban flood
153,microburst winds
154,high winds 57
155,dry microburst 50
156,high winds 66
157,high winds 76
158,high winds 63
159,high winds 67
160,blizzard/heavy snow
161,heavy snow/high winds
162,blowing snow
163,high winds 82
164,high winds 80
165,high winds 58
166,freezing drizzle
167,lightning thunderstorm windss
168,dry microburst 58
169,hail 75
170,high winds 73
171,high winds 55
172,light snow and sleet
173,urban flood
174,dry microburst 84
175,thunderstorm winds 60
176,heavy rain/flooding
177,thunderstorm windss
178,tornados
179,glaze
180,record heat
181,coastal flooding
182,heat wave
183,first snow
184,freezing rain and sleet
185,unseasonably dry
186,unseasonably wet
187,wintry mix
188,winter weather
189,unseasonably cold
190,extreme/record cold
191,rip currents heavy surf
192,sleet/rain/snow
193,unseasonably warm
194,drought
195,normal precipitation
196,high winds/flooding
197,waterspout/tornado
198,waterspouts
199,waterspout tornado
200,urban/small stream flood
201,storm surge
202,waterspout-tornado
203,waterspout-
204,"tornadoes, tstm wind, hail"
205,tropical storm alberto
206,tropical storm
207,tropical storm gordon
208,tropical storm jerry
209,lightning thunderstorm winds
210,wayterspout
211,minor flooding
212,lightning injury
213,urban/small stream  flood
214,lightning and thunderstorm win
215,thunderstorm winds53
216,urban and small stream flood
217,urban and small stream
218,wildfire
219,damaging freeze
220,thunderstorm winds 13
221,small hail
222,heavy snow/high wind
223,hurricane
224,wild/forest fire
225,small stream flooding
226,mud slide
227,ligntning
228,frost
229,freezing rain/snow
230,high winds/
